id,value
1067.1059.1058.1450,2000
1067.1059.1058.1202,2000
1067.1059.1058.1130,2000
1067.1059.1058.1383,2000
1067.1059.1058.1245,2000
1067.1059.1057,
1067.1059.1057.1361,2000
1067.1059.1057.1173,2000
1067.1059.1057.1374,2000
1067.1059.1057.1410,2000
1067.1059.1057.1150,2000
1067.1059.1057.1142,2000
1067.1059.1096,
1067.1059.1096.1254,2000
1067.1059.1096.1402,2000
1067.1059.1096.1478,2000
1067.1059.1096.1239,2000
1067.1059.1096.1500,2000
1067.1059.1080,
1067.1059.1080.1193,2000
1067.1059.1080.1364,2000
1067.1059.1080.1181,2000
1067.1059.1080.1449,2000
1067.1059.1080.1311,2000
1067.1059.1080.1422,2000
1067.1059.1080.1194,2000
1067.1059.1080.1297,2000
1067.1059.1080.1384,2000
1067.1059.1211,
1067.1059.1211.1365,2000
1067.1059.1211.1411,2000
1067.1059.1211.1287,2000
1067.1059.1211.1382,2000
1067.1059.1211.1231,2000
1067.1059.1211.1284,2000
1067.1059.1211.1497,2000
1067.1059.1211.1164,2000
1067.1059.1101,
1067.1059.1101.1241,2000
1067.1059.1101.1356,2000
1067.1059.1101.1461,2000
1067.1059.1101.1313,2000
1067.1059.1101.1352,2000
1067.1059.1101.1175,2000
1067.1059.1101.1350,2000
1067.1059.1101.1179,2000
1067.1059.1101.1338,2000
1067.1059.1101.1325,2000
1067.1059.1143,
1067.1059.1143.1438,2000
1067.1059.1143.1434,2000
1067.1059.1143.1380,2000
1067.1059.1143.1367,2000
1067.1059.1143.1355,2000
1067.1059.1143.1279,2000
1067.1059.1143.1163,2000
1067.1059.1143.1324,2000
1067.1059.1143.1304,2000
1067.1059.1143.1381,2000
1067.1059.1143.1217,2000
1067.1059.1119,
1067.1059.1119.1360,2000
1067.1059.1119.1135,2000
1067.1059.1119.1238,2000
1067.1059.1119.1244,2000
1067.1059.1119.1268,2000
1067.1059.1119.1401,2000
1067.1059.1119.1148,2000
1067.1059.1119.1274,2000
1067.1059.1119.1390,2000
1067.1059.1119.1291,2000
1067.1059.1155,
1067.1059.1155.1409,2000
1067.1059.1155.1421,2000
1067.1059.1155.1216,2000
1067.1059.1155.1470,2000
1067.1059.1155.1462,2000
1067.1059.1155.1444,2000
1067.1059.1155.1332,2000
1067.1059.1155.1206,2000
1067.1059.1155.1283,2000
1067.1059.1155.1389,2000
1067.1059.1155.1267,2000
1067.1059.1228,
1067.1059.1228.1394,2000
1067.1059.1228.1290,2000
1067.1059.1228.1465,2000
1067.1059.1228.1273,2000
1067.1059.1228.1178,2000
1067.1059.1228.1177,2000
1067.1059.1228.1174,2000
1067.1059.1079,
1067.1059.1079.1219,2000
1067.1059.1079.1262,2000
1067.1059.1079.1395,2000
1067.1059.1079.1482,2000
1067.1059.1376,
1067.1059.1376.1347,2000
1067.1059.1376.1193,2000
1067.1059.1376.1181,2000
1067.1059.1376.1364,2000
1067.1059.1376.1311,2000
1067.1059.1376.1194,2000
1067.1059.1376.1297,2000
1067.1059.1376.1422,2000
1067.1059.1376.1449,2000
1067.1059.1376.1384,2000
1067.1059.1487,
1067.1059.1487.1248,2000
1067.1059.1487.1467,2000
1067.1059.1487.1394,2000
1067.1059.1487.1290,2000
1067.1059.1487.1178,2000
1067.1059.1487.1177,2000
1067.1059.1487.1174,2000
1067.1059.1487.1273,2000
1067.1059.1487.1465,2000
